EventTime,EventType,Event
0.0,AGENT_TYPE,NoiseAgent
0.0,STARTING_CASH,10000000
1.6124832e+18,HOLDINGS_UPDATED,{'CASH': 10000000}
1.6124832343306284e+18,BID_DEPTH,"[(100011, 100)]"
1.6124832343306284e+18,ASK_DEPTH,[]
1.6124832343306284e+18,IMBALANCE,"[100, 0]"
1.6124832343306284e+18,FINAL_HOLDINGS,{ CASH: 10000000 }
1.6124832343306284e+18,FINAL_CASH_POSITION,10000000
1.6124832343306284e+18,MARKED_TO_MARKET,10000000
1.6124832343306284e+18,ENDING_CASH,10000000
1.6124832343306284e+18,FINAL_VALUATION,0.0
